Species Name,Scientific Name,Also Known As,Species Category,Listed Entity,Protected Status,Year Listed,Recovery Plan,Critical Habitat,Region,PDF Page(s)
Boulder Star Coral,Orbicella franksi,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Southeast,6
Bowhead Whale,Balaena mysticetus,,Whales,Species,ESA Endangered,1970,---,---,Alaska,6
Brazilian Guitarfish,Rhinobatos horkelii,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2017,---,---,Foreign,6
Cantharellus noumeae Coral,Cantharellus noumeae,,Invertebrates; Corals,Species,ESA Endangered - Foreign,2015,---,---,Foreign,6
Chambered Nautilus,Nautilus pompilius,,Invertebrates; Other,Species,ESA Threatened,2018,---,Not Prudent,Pacific Islands,6
Chinese River Dolphin,Lipotes vexillifer,,Dolphins & Porpoises,Species,ESA Endangered - Foreign,1989,---,---,Foreign,7
Chinese Sturgeon,Acipenser sinensis,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Sacramento River winter-run,ESA Endangered,1994,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Columbia River spring-run,ESA Endangered,1999,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,California coastal,ESA Threatened,1999,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run,ESA Threatened,1999,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Lower Columbia River,ESA Threatened,1999,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Puget Sound,ESA Threatened,1999,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Snake River fall-run,ESA Threatened,1992,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Snake River spring/summer-run,ESA Threatened,1992,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Willamette River,ESA Threatened,2005,Final,Final,Alaska; West Coast,7
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run in the San Joaquin River XN,ESA Experimental Population,---,---,---,Alaska; West Coast,7; 8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Columbia River spring-run in the Okanogan River subbasin XN,ESA Experimental Population,---,---,---,Alaska; West Coast,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run XN Shasta,ESA Experimental Population,---,---,---,West Coast,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Sacramento winter-run XN Shasta,ESA Experimental Population,---,---,---,West Coast,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run XN Yuba,ESA Experimental Population,---,---,---,West Coast,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Klamath-Trinity Rivers,ESA Candidate,---,---,---,Alaska; West Coast,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Gulf of Alaska,ESA Candidate,---,---,---,Alaska,8
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Washington Coast,ESA Candidate,---,---,---,West Coast,8
Chum Salmon (Protected),Oncorhynchus keta,,Fish; Salmon & Steelhead,Columbia River ESU,ESA Threatened,1999,Final,Final,Alaska; West Coast,8
Chum Salmon (Protected),Oncorhynchus keta,,Fish; Salmon & Steelhead,Hood Canal summer-run ESU,ESA Threatened,1999,Final,Final,Alaska; West Coast,8
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Central California Coast ESU,ESA Endangered,2005; 1996 (original),Final,Final,Alaska; West Coast,8; 9
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Lower Columbia River ESU,ESA Threatened,2005,Final,Final,Alaska; West Coast,9
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Oregon coast ESU,ESA Threatened,2008,Final,Final,Alaska; West Coast,9
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Southern Oregon & Northern California coasts ESU,ESA Threatened,1997,Final,Final,Alaska; West Coast,9
Common Angelshark,Squatina squatina,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2016,---,---,Foreign,9
Common Guitarfish,Rhinobatos rhinobatos,,Fish; Protected Fish,Species,ESA Threatened - Foreign,2017,---,---,Foreign,9
Daggernose Shark,Isogomphodon oxyrhynchus,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2017,---,---,Foreign,9
Dusky Sea Snake,Aipysurus fuscus,,Other,Species,ESA Endangered - Foreign,2015,---,---,Foreign,9
Dwarf Sawfish,Pristis clavata,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,9
Elkhorn Coral,Acropora palmata,,Invertebrates; Corals,Species,ESA Threatened,2006,Final,Final,Southeast,10
Eulachon,Thaleichthys pacificus,,Fish; Protected Fish,Southern DPS,ESA Threatened,2010,Final,Final,Alaska; West Coast,10
European Sturgeon,Acipenser sturio,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,10
False Killer Whale,Pseudorca crassidens,,Dolphins & Porpoises; Whales,Main Hawaiian Islands Insular DPS,ESA Endangered,2012,Final,Final,Pacific Islands,10
Fimbriaphyllia paradivisa Coral,Fimbriaphyllia paradivisa,Euphyllia paradivisa,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands,10
Fin Whale,Balaenoptera physalus,,Whales,Species,ESA Endangered,1970,Final,---,Alaska; New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,10
Giant Manta Ray,Mobula birostris,,Fish; Protected Fish,Species,ESA Threatened,2018,Draft,Not Prudent,New England/Mid-Atlantic; Pacific Islands; Southeast,11
Gray Whale,Eschrichtius robustus,,Whales,Western North Pacific DPS,ESA Endangered,1994; 1970 (original),---,---,Alaska; West Coast,11
Green Sawfish,Pristis zijsron,"Narrowsnout sawfish,Longcomb sawfish",Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,11
Green Sturgeon,Acipenser medirostris,,Fish; Protected Fish,Southern DPS,ESA Threatened,2006,Final,Final,Alaska; West Coast,11
Green Turtle,Chelonia mydas,,Sea Turtles,Central South Pacific DPS,ESA Endangered,2016,Final,---,Pacific Islands,11
Green Turtle,Chelonia mydas,,Sea Turtles,Central West Pacific DPS,ESA Endangered,2016,Final,---,Pacific Islands,11
Green Turtle,Chelonia mydas,,Sea Turtles,Mediterranean DPS,ESA Endangered - Foreign,2016,---,---,Foreign,11
Green Turtle,Chelonia mydas,,Sea Turtles,Central North Pacific DPS,ESA Threatened,2016,Final,---,Pacific Islands,11
Green Turtle,Chelonia mydas,,Sea Turtles,East Pacific DPS,ESA Threatened,2016,Final,---,West Coast,11
Green Turtle,Chelonia mydas,,Sea Turtles,North Atlantic DPS,ESA Threatened,2016,Final,Final,New England/Mid-Atlantic; Southeast,11
Green Turtle,Chelonia mydas,,Sea Turtles,South Atlantic DPS,ESA Threatened,2016,Final,---,Southeast,12
Green Turtle,Chelonia mydas,,Sea Turtles,East Indian-West Pacific DPS,ESA Threatened - Foreign,2016,---,---,Foreign,12
Green Turtle,Chelonia mydas,,Sea Turtles,North Indian DPS,ESA Threatened - Foreign,2016,---,---,Foreign,12
Green Turtle,Chelonia mydas,,Sea Turtles,Southwest Indian DPS,ESA Threatened - Foreign,2016,---,---,Foreign,12
Green Turtle,Chelonia mydas,,Sea Turtles,Southwest Pacific DPS,ESA Threatened - Foreign,2016,---,---,Foreign,12
Guadalupe Fur Seal,Arctocephalus townsendi,,Seals & Sea Lions,Species,ESA Threatened,1985,---,---,Alaska; West Coast,12
Gulf Grouper,Mycteroperca jordani,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2016,---,No,Foreign,12
Gulf Sturgeon,Acipenser oxyrinchus desotoi,,Fish; Protected Fish,Species,ESA Threatened,1991,Final,Final,Southeast,12
Hawaiian Monk Seal,Neomonachus schauinslandi,,Seals & Sea Lions,Species,ESA Endangered,1976,Final,Final,Pacific Islands,12
Hawksbill Turtle,Eretmochelys imbricata,,Sea Turtles,Species,ESA Endangered,1970,Final,Final,Pacific Islands; Southeast,12
Hector’s Dolphin,Cephalorhynchus hectori,,Dolphins & Porpoises,Maui's dolphin subspecies,ESA Endangered - Foreign,2017,---,---,Foreign,13
Hector’s Dolphin,Cephalorhynchus hectori,,Dolphins & Porpoises,South Island Hector's dolphin subspecies,ESA Threatened - Foreign,2017,---,---,Foreign,13
Humpback Whale,Megaptera novaeangliae,,Whales,Central America DPS,ESA Endangered,2016,Under Development,Final,West Coast,13
Humpback Whale,Megaptera novaeangliae,,Whales,Western North Pacific DPS,ESA Endangered,2016,Under Development,Final,Alaska,13
Humpback Whale,Megaptera novaeangliae,,Whales,Arabian Sea DPS,ESA Endangered - Foreign,2016,Final,---,Foreign,13
Humpback Whale,Megaptera novaeangliae,,Whales,Cape Verde Islands/Northwest Africa DPS,ESA Endangered - Foreign,2016,Final,---,Foreign,13
Humpback Whale,Megaptera novaeangliae,,Whales,Mexico DPS,ESA Threatened,2016,Under Development,Final,Alaska; West Coast,13
Indus River Dolphin,Platanista gangetica minor,,Dolphins & Porpoises,Species,ESA Endangered - Foreign,1991,---,---,Foreign,13
Island Grouper,Mycteroperca fusca,,Fish; Protected Fish; Reef Fish,Species,ESA Threatened - Foreign,2016,---,No,Foreign,13
Isopora crateriformis Coral,Isopora crateriformis,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands,13
Kaluga Sturgeon,Huso dauricus,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,14
Kemp's Ridley Turtle,Lepidochelys kempii,,Sea Turtles,Species,ESA Endangered,1970,Final,---,New England/Mid-Atlantic; Southeast,14
Killer Whale,Orcinus orca,Orca,Dolphins & Porpoises; Whales,Southern Resident DPS,ESA Endangered,2005,Final,Final,Alaska; West Coast,14
Largetooth Sawfish,Pristis pristis,Freshwater sawfish,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014; 2011 (original),---,---,Foreign,14
Leatherback Turtle,Dermochelys coriacea,,Sea Turtles,Species,ESA Endangered,1970,Final,Final (U.S. Caribbean); Final (U.S. West Coast),New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,14
Lobed Star Coral,Orbicella annularis,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Southeast,14
Loggerhead Turtle,Caretta caretta,,Sea Turtles,North Pacific Ocean DPS,ESA Endangered,2011,Final,No,Pacific Islands; West Coast,14
Loggerhead Turtle,Caretta caretta,,Sea Turtles,Mediterranean Sea DPS,ESA Endangered - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,Northeast Atlantic Ocean DPS,ESA Endangered - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,North Indian Ocean DPS,ESA Endangered - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,South Pacific Ocean DPS,ESA Endangered - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,Northwest Atlantic Ocean DPS,ESA Threatened,2011,Final,Final,New England/Mid-Atlantic; Southeast,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,South Atlantic Ocean DPS,ESA Threatened - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,Southeast Indo-Pacific Ocean DPS,ESA Threatened - Foreign,2011,---,---,Foreign,15
Loggerhead Turtle,Caretta caretta,,Sea Turtles,Southwest Indian Ocean DPS,ESA Threatened - Foreign,2011,---,---,Foreign,15
Mediterranean Monk Seal,Monachus monachus,,Seals & Sea Lions,Species,ESA Endangered - Foreign,1970,---,---,Foreign,15
Montipora australiensis Coral,Montipora australiensis,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,15
Mountainous Star Coral,Orbicella faveolata,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Southeast,15
Narrow Sawfish,Anoxypristis cuspidata,"Knifetooth sawfish, Pointed sawfish",Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,16
Narrownose Smoothhound Shark,Mustelus schmitti,,Fish; Protected Fish; Sharks,Species,ESA Threatened - Foreign,2017,---,---,Foreign,16
Nassau Grouper,Epinephelus striatus,,Fish; Protected Fish; Reef Fish,Species,ESA Threatened,2016,Under Development,Proposed,Southeast,16
North Atlantic Right Whale,Eubalaena glacialis,,Whales,Species,ESA Endangered,2008; 1970 (original),Final,Final,New England/Mid-Atlantic; Southeast,16
North Pacific Right Whale,Eubalaena japonica,,Whales,Species,ESA Endangered,2008; 1970 (original),Final,Final,Alaska; West Coast,16
Oceanic Whitetip Shark,Carcharhinus longimanus,,Fish; Highly Migratory Fish; Protected Fish; Sharks,Species,ESA Threatened,2018,Final,Not Prudent,New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,16
Olive Ridley Turtle,Lepidochelys olivacea,,Sea Turtles,Mexico's Pacific coast breeding populations,ESA Endangered,1978,Final,---,West Coast,17
Olive Ridley Turtle,Lepidochelys olivacea,,Sea Turtles,All other populations,ESA Threatened,---,---,---,Pacific Islands; Southeast; West Coast,17
Pavona diffluens Coral,Pavona diffluens,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,17
Pillar Coral,Dendrogyra cylindrus,,Invertebrates; Corals,Species,ESA Endangered,2025; 2014 (original),Under Development,Final,Southeast,17
Porites napopora Coral,Porites napopora,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,17
Queen Conch,Aliger gigas,"Strombus gigas, Lobatus gigas, Conch, Pink conch, Carrucho, Caracol reina",Invertebrates; Protected Invertebrate; Wild-Caught Seafood,Species,ESA Threatened,2024,---,---,Southeast,17
Rice's Whale,Balaenoptera ricei,,Whales,Species,ESA Endangered,2019,---,---,Southeast,17
Ringed Seal,Pusa hispida,,Seals & Sea Lions,Ladoga subspecies,ESA Endangered - Foreign,2012,---,---,Foreign,17
Ringed Seal,Pusa hispida,,Seals & Sea Lions,Saimaa subspecies,ESA Endangered - Foreign,1993,---,---,Foreign,17; 18
Ringed Seal,Pusa hispida,,Seals & Sea Lions,Arctic subspecies,ESA Threatened,2012 (original); 2018 (reinstated),---,Final,Alaska,18
Ringed Seal,Pusa hispida,,Seals & Sea Lions,Baltic subspecies,ESA Threatened - Foreign,2012,---,---,Foreign,18
Ringed Seal,Pusa hispida,,Seals & Sea Lions,Okhotsk subspecies,ESA Threatened - Foreign,2012,---,---,Foreign,18
Rough Cactus Coral,Mycetophyllia ferox,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Southeast,18
Sakhalin Sturgeon,Acipenser mikadoi,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,18
Sawback Angelshark,Squatina aculeata,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2016,---,---,Foreign,18
Scalloped Hammerhead Shark,Sphyrna lewini,,Fish; Highly Migratory Fish; Protected Fish; Sharks,Eastern Pacific DPS,ESA Endangered,2014,---,No,West Coast,18
Scalloped Hammerhead Shark,Sphyrna lewini,,Fish; Highly Migratory Fish; Protected Fish; Sharks,Eastern Atlantic DPS,ESA Endangered - Foreign,2014,---,---,Foreign,18
Scalloped Hammerhead Shark,Sphyrna lewini,,Fish; Highly Migratory Fish; Protected Fish; Sharks,Central & Southwest Atlantic DPS,ESA Threatened,2014,---,No,Southeast,18
Scalloped Hammerhead Shark,Sphyrna lewini,,Fish; Highly Migratory Fish; Protected Fish; Sharks,Indo-West Pacific DPS,ESA Threatened,2014,---,No,Pacific Islands,18
Sei Whale,Balaenoptera borealis,,Whales,Species,ESA Endangered,1970,Final,---,Alaska; New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,19
Seriatopora aculeata Coral,Seriatopora aculeata,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,19
Shortnose Sturgeon,Acipenser brevirostrum,,Fish; Protected Fish,Species,ESA Endangered,1967,Final,---,New England/Mid-Atlantic; Southeast,19
Smalltooth Sawfish,Pristis pectinata,,Fish; Protected Fish,U.S. Population,ESA Endangered,2003,Final,Final,Southeast,19
Smalltooth Sawfish,Pristis pectinata,,Fish; Protected Fish,Non-U.S. Population,ESA Endangered - Foreign,2014,---,---,Foreign,19
Smoothback Angelshark,Squatina oculata,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2016,---,---,Foreign,19
Sockeye Salmon (Protected),Oncorhynchus nerka,,Fish; Protected Fish,Snake River ESU,ESA Endangered,1991,Final,Final,Alaska; West Coast,19
Sockeye Salmon (Protected),Oncorhynchus nerka,,Fish; Protected Fish,Ozette Lake ESU,ESA Threatened,1999,Final,Final,Alaska; West Coast,19
Southern Right Whale,Eubalaena australis,,Whales,Species,ESA Endangered - Foreign,1970,---,---,Foreign,19
Sperm Whale,Physeter macrocephalus,,Whales,Species,ESA Endangered,1970,Final,---,Alaska; New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,20
Spiny Angelshark,Squatina guggenheim,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2017,---,---,Foreign,20
Spotted Seal,Phoca largha,,Seals & Sea Lions,Southern DPS,ESA Threatened - Foreign,2010,---,---,Foreign,20
Staghorn Coral,Acropora cervicornis,,Invertebrates; Corals,Species,ESA Threatened,2006,Final,Final,Southeast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Southern California DPS,ESA Endangered,1997,Final,Final,Alaska; West Coast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,California Central Valley DPS,ESA Threatened,1998,Final,Final,Alaska; West Coast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Central California Coast DPS,ESA Threatened,1997,Final,Final,Alaska; West Coast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Lower Columbia River DPS,ESA Threatened,1998,Final,Final,Alaska; West Coast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Middle Columbia River,ESA Threatened,1999,Final,Final,Alaska; West Coast,20
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Northern California DPS,ESA Threatened,2000,Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Puget Sound DPS,ESA Threatened,2007,Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Snake River Basin DPS,ESA Threatened,2006,Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,South-Central California Coast DPS,ESA Threatened,1997,Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Upper Columbia River DPS,ESA Threatened,2006; 1997 (original),Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Upper Willamette River DPS,ESA Threatened,1999,Final,Final,Alaska; West Coast,21
Steelhead,Oncorhynchus mykiss,,Fish; Protected Fish,Middle Columbia River XN,ESA Experimental Population,---,---,---,Alaska; West Coast,21
Steller Sea Lion,Eumetopias jubatus,,Seals & Sea Lions,Western Distinct Population Segment (DPS),ESA Endangered,1997; 1990 (original),Final,Final,Alaska; West Coast,21
Striped Smoothhound Shark,Mustelus fasciatus,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2017,---,---,Foreign,21
Taiwanese Humpback Dolphin,Sousa chinensis taiwanensis,,Dolphins & Porpoises,Taiwanese Humpback Dolphin subspecies,ESA Endangered - Foreign,2018,---,---,Foreign,21
Totoaba,Totoaba macdonaldi,,Fish; Protected Fish,Species,ESA Endangered - Foreign,1979,---,---,Foreign,22
Tubastraea floreana Coral,Tubastraea floreana,,Invertebrates; Corals,Species,ESA Endangered - Foreign,2015,---,---,Foreign,22
Vaquita,Phocoena sinus,"Gulf of California harbor porpoise, Cochito",Dolphins & Porpoises,Species,ESA Endangered - Foreign,1985,---,---,Foreign,22
White Abalone,Haliotis sorenseni,,Invertebrates; Abalone,Species,ESA Endangered,2001,Final,Not Prudent,West Coast,22
Yelloweye Rockfish,Sebastes ruberrimus,,Fish; Protected Fish,Puget Sound/ Georgia Basin DPS,ESA Threatened,2010,Final,Final,Alaska; West Coast,22
